timestamp,btc_oi,eth_oi,total_oi,btc_change_pct,eth_change_pct,total_change_pct
2025-11-05 17:49:44.462,8771087086.349,5646278441.5236,14417365527.8726,0.07850812053020984,0.007301656752287193,0.050609429372328464
2025-11-05 17:54:53.544,8768140598.932001,5652965587.130401,14421106186.0624,-0.033593183923411526,0.11843457024050985,0.025945504277938822
2025-11-05 18:01:07.540,8783685391.571999,5665726504.222401,14449411895.7944,0.177287219161277,0.2257384534774392,0.1962797400337786
2025-11-05 18:07:17.361,8777909963.68,5718232006.9279995,14496141970.608,-0.06575176175526336,0.9267214481050036,0.3234046835304186
2025-11-05 18:13:36.025,8765129036.691,5713752324.57,14478881361.261,-0.1456033046805383,-0.07834033933167425,-0.11907036632227584
2025-11-05 18:19:52.922,8771291792.478,5684962705.808001,14456254498.286001,0.07030992654190532,-0.5038653607402515,-0.15627493872239206
2025-11-05 18:26:02.099,8766588208.762999,5674546256.2218,14441134464.984798,-0.05362475478282131,-0.18322810764543493,-0.1045916375019233
2025-11-05 18:31:15.462,8779227250.539999,5688393036.3584,14467620286.8984,0.14417286949062533,0.24401563598883927,0.18340541027313814
2025-11-05 18:35:30.518,8790695416.404001,5716770674.463201,14507466090.867203,0.13062842020972673,0.4988691520332611,0.275413669827145
2025-11-05 18:43:40.458,8783891166.800001,5646532734.450001,14430423901.250002,-0.07740285929259846,-1.2286296584705154,-0.5310520054615241
2025-11-05 18:49:55.772,8804010496.505,5659422284.814,14463432781.319,0.22904803034265678,0.22827372070933138,0.22874504792710226
2025-11-05 18:55:07.676,8820392575.686,5683252171.0562,14503644746.7422,0.1860751891141542,0.4210657032281004,0.278025044477259
2025-11-05 19:00:33.222,8805384757.846,5704468329.6968,14509853087.5428,-0.17014909156504213,0.3733101752663792,0.04280538381219359
2025-11-05 19:06:44.130,8796002609.487,5704635972.2784,14500638581.7654,-0.10655012378239619,0.002938794150674155,-0.06350516246999037
2025-11-05 19:12:56.059,8776363469.952,5693395967.0794,14469759437.031399,-0.22327346189981678,-0.19703282126363555,-0.2129502405006617
2025-11-05 19:19:05.329,8803846838.688,5704829642.3116,14508676480.9996,0.3131521253660017,0.20082346807269263,0.2689543260035349
2025-11-05 19:26:18.722,8823245573.679,5730823429.7034,14554069003.3824,0.22034384907463975,0.4556452869163545,0.3128646671682741
2025-11-05 19:31:28.737,8829487031.184,5742349641.652499,14571836672.836498,0.07073879393789421,0.2011266284938757,0.12208042609917885
2025-11-05 19:38:41.912,8821041685.848,5709876128.791201,14530917814.6392,-0.09564933167887506,-0.5655091537051291,-0.28080782893741385
2025-11-05 19:43:52.910,8828786491.81,5709677340.2625,14538463832.072498,0.08779922188130275,-0.003481485836417133,0.051930769477588415
2025-11-05 19:50:02.656,8792877629.61,5691349535.193,14484227164.803001,-0.4067247773327582,-0.32099546046602623,-0.3730563826822502
2025-11-05 19:56:15.123,8827202821.230001,5704173226.127999,14531376047.358002,0.39037494965710445,0.22531898376128467,0.32551880068253247
2025-11-05 20:02:25.423,8820229220.75,5708095830.2816,14528325051.0316,-0.0790012489939563,0.06876726912207332,-0.02099592162818929
2025-11-05 20:07:39.560,8829577183.66,5709878195.4181,14539455379.0781,0.10598321966517979,0.031225213967937683,0.07661122674088937
2025-11-05 20:13:50.605,8826545559.708,5708261208.773101,14534806768.481102,-0.03433487118284647,-0.028319109263960435,-0.031972384630633725
2025-11-05 20:20:01.420,8829679473.42,5712824776.209199,14542504249.6292,0.03550555186964411,0.07994671703327613,0.05295895068099612
2025-11-05 20:26:16.689,8840305131.42,5707714418.0589,14548019549.4789,0.12034024600764318,-0.08945413784754835,0.037925378978944116
2025-11-05 20:33:29.764,8841928535.44,5704613490.6483,14546542026.0883,0.01836366500779022,-0.054328706439630926,-0.010156182328288995
2025-11-05 20:46:55.282,8864596340.925,5732205123.513599,14596801464.438599,0.25636720986990746,0.4836722577354417,0.3455078070111839
2025-11-05 20:53:03.102,8859243110.025,5755576165.3832,14614819275.4082,-0.06038888511240458,0.40771468162805097,0.12343670641473407
2025-11-05 20:58:14.038,8862946401.771,5753600017.6633,14616546419.4343,0.04180144624104169,-0.034334489947081805,0.011817758355769464
2025-11-05 21:05:29.404,8851759057.063,5724511165.8016,14576270222.864601,-0.12622602237292918,-0.5055765394257092,-0.27555207238384793
2025-11-05 21:11:38.243,8841630794.256,5711122314.913,14552753109.169,-0.11442090483605807,-0.23388636166151167,-0.16133834880963677
2025-11-05 21:17:49.431,8864569279.638,5732292242.592,14596861522.23,0.25943726803093886,0.3706789403497899,0.3030932547959485
2025-11-05 21:25:03.954,8850498635.16,5731489588.6248,14581988223.7848,-0.15872902601507152,-0.014002321117482648,-0.10189381068354299
2025-11-05 21:31:17.597,8849851666.16,5728676507.136,14578528173.296,-0.007309972315342932,-0.049081158489463705,-0.023728249095389696
2025-11-05 21:37:22.790,8858050217.119999,5741491392.945001,14599541610.064999,0.09264054663592437,0.22369714528369583,0.14413963137575264
2025-11-05 21:43:37.524,8857553266.8,5742728251.076599,14600281517.876598,-0.005610154693402352,0.021542453814670744,0.005068020841761465
2025-11-05 21:49:45.248,8818328813.66,5706715905.0132,14525044718.673199,-0.44283620948711666,-0.6270947272604797,-0.5153106062460484
2025-11-05 21:55:55.187,8826291482.58,5711946931.944,14538238414.524,0.09029680212950932,0.09166440064425002,0.09083411518754109
2025-11-05 22:01:06.648,8814612393.32,5711602510.9908,14526214904.310799,-0.13232159036499813,-0.00602983461338147,-0.08270266225094912
2025-11-05 22:08:18.640,8827732723.095,5721391905.740001,14549124628.835,0.1488474953809952,0.17139488839363648,0.15771296704003568
2025-11-05 22:13:33.586,8837358864.184,5729537653.726,14566896517.91,0.10904431965658541,0.14237353637367273,0.12215091648729538
2025-11-05 22:19:42.416,8814016917.7,5734074176.1584,14548091093.8584,-0.2641280821875342,0.0791778099136775,-0.1290969838941207
2025-11-05 22:26:53.702,8798035687.233,5720346245.991,14518381933.223999,-0.18131608568742377,-0.23940970670519945,-0.2042134630772507
2025-11-05 22:33:07.964,8769780731.25,5707515670.971,14477296402.221,-0.3211507316798125,-0.2242971748256066,-0.2829897380573647
